[ProfileCreate] Generating default config file: u'/n/home09/andrewdbolton/.ipython/profile_job_39731634_holy2a05107.rc.fas.harvard.edu/ipython_config.py'
[ProfileCreate] Generating default config file: u'/n/home09/andrewdbolton/.ipython/profile_job_39731634_holy2a05107.rc.fas.harvard.edu/ipython_kernel_config.py'
2018-03-20 12:42:07.636 [scheduler] Scheduler started [leastload]
/n/home09/andrewdbolton/.conda/envs/adb/lib/python2.7/site-packages/matplotlib/__init__.py:1350: UserWarning:  This call to matplotlib.use() has no effect
because the backend has already been chosen;
matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

  warnings.warn(_use_error_msg)
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
